name,date,collected_at,left_days,is_jannies,available,price_per_deal,unit,price_per_unit,after,after_and_js_jannies,artistname
映画 パラレルワールド・ラブストーリー 4大都市舞台挨拶,2019-06-10,2019-06-07,3,1,1,25000,3,8333.333333333334,0,0,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-17,1,1,1,38000,1,38000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-16,2019-06-16,0,1,0,10000,1,10000.0,1,1,キスマイフットツー
ジャニーズJr. 8・8祭り 東京ドームから始まる,2019-08-08,2019-08-08,0,1,0,22000,1,22000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-16,2,1,1,47500,2,23750.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-14,2019-06-24,20,1,0,32000,2,16000.0,1,1,キスマイフットツー
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-21,1,1,1,100000,1,100000.0,0,0,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-03,15,1,1,27000,1,27000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-24,2019-07-23,1,1,0,22000,1,22000.0,1,1,ジャニーズJr
HAMLET ハムレット,2019-09-28,2019-06-14,106,1,0,45000,2,22500.0,1,1,セクシーゾーン
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-07-13,0,1,1,25000,2,12500.0,1,1,キスマイフットツー
Sexy Zone セクシーゾーン LIVE TOUR 2019 PAGES,2019-05-25,2019-05-20,5,1,1,60000,1,60000.0,0,0,セクシーゾーン
ミュージカル ドン・ジュアン,2019-09-18,2019-07-15,65,1,1,49000,1,49000.0,1,1,キスマイフットツー
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り!,2019-08-13,2019-08-11,2,1,1,23000,1,23000.0,1,1,ジャニーズJr
ジャニーズJr. ジャニーズ IsLAND Festival,2019-05-26,2019-05-25,1,1,0,35000,1,35000.0,0,0,ジャニーズJr
ジャニーズJr. 8・8祭り 東京ドームから始まる,2019-08-08,2019-08-07,1,1,1,25000,2,12500.0,1,1,ジャニーズJr
山田ジャパン HEY！ポール！,2019-07-18,2019-07-08,10,1,1,13500,1,13500.0,1,1,ジャニーズJr
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-17,1,1,1,34000,1,34000.0,0,0,NEWS
ジャニーズJr. 8・8祭り 東京ドームから始まる,2019-08-08,2019-08-08,0,1,0,21500,2,10750.0,1,1,ジャニーズJr
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り!,2019-08-06,2019-08-04,2,1,1,27000,1,27000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-22,2019-07-20,2,1,1,28000,2,14000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-31,2019-07-28,3,1,1,40000,2,20000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-08-02,2019-08-02,0,1,1,53000,1,53000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-07-04,8,1,1,28000,2,14000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-15,2019-06-15,0,1,0,16000,2,8000.0,1,1,キスマイフットツー
山田ジャパン HEY！ポール！,2019-07-21,2019-07-20,1,1,1,40000,2,20000.0,1,1,ジャニーズJr
ジャニーズJr. ジャニーズ IsLAND Festival,2019-05-25,2019-05-21,4,1,0,33000,2,16500.0,0,0,ジャニーズJr
Sexy Zone セクシーゾーン LIVE TOUR 2019 PAGES,2019-05-25,2019-05-22,3,1,1,39000,1,39000.0,0,0,セクシーゾーン
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-20,2,1,1,18000,2,9000.0,1,1,キスマイフットツー
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り! オープンライブ,2019-07-20,2019-06-19,31,1,0,12000,2,6000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-15,2019-06-04,11,1,1,40000,2,20000.0,0,0,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-08,10,1,1,22000,1,22000.0,1,1,ジャニーズJr
舞台 マラソン,2019-06-06,2019-06-02,4,1,1,9000,1,9000.0,0,0,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-17,1,1,0,150000,1,150000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-30,2019-07-28,2,1,0,27000,1,27000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-11,7,1,1,80000,2,40000.0,1,1,ジャニーズJr
ミュージカル ドン・ジュアン,2019-08-30,2019-08-08,22,1,1,100000,2,50000.0,1,1,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-31,2019-07-31,0,1,0,50000,1,50000.0,1,1,ジャニーズJr
映画 パラレルワールド・ラブストーリー 4大都市舞台挨拶,2019-06-10,2019-06-09,1,1,0,15000,1,15000.0,0,0,キスマイフットツー
HAMLET ハムレット,2019-09-08,2019-06-08,92,1,1,70000,1,70000.0,0,0,セクシーゾーン
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-23,2019-06-22,1,1,0,8000,2,4000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-16,2019-06-03,13,1,1,13000,1,13000.0,0,0,キスマイフットツー
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り! オープンライブ,2019-07-20,2019-06-19,31,1,1,14000,2,7000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-26,17,1,1,40000,2,20000.0,1,1,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-12,6,1,1,80000,2,40000.0,1,1,ジャニーズJr
7 MEN 侍 ジャニーズ銀座2019 Tokyo Experience,2019-05-31,2019-05-29,2,1,0,55000,1,55000.0,0,0,ジャニーズJr
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-16,4,1,0,60000,1,60000.0,0,0,ジャニーズJr
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り! オープンライブ,2019-07-20,2019-07-03,17,1,0,23000,1,23000.0,1,1,ジャニーズJr
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り!,2019-08-05,2019-08-05,0,1,0,17000,1,17000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-23,2019-06-19,4,1,1,8000,2,4000.0,1,1,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-30,2019-07-28,2,1,1,65000,1,65000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-16,2,1,0,30000,2,15000.0,1,1,ジャニーズJr
音楽劇 トムとジェリー 夢よもう一度,2019-08-03,2019-08-03,0,1,1,8500,1,8500.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-26,2019-07-25,1,1,0,17000,2,8500.0,1,1,ジャニーズJr
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-17,3,1,0,60000,1,60000.0,0,0,ジャニーズJr
ジャニーズJr. ジャニーズ IsLAND Festival,2019-05-25,2019-05-23,2,1,0,15000,1,15000.0,0,0,ジャニーズJr
山田ジャパン HEY！ポール！,2019-07-20,2019-07-19,1,1,1,8500,1,8500.0,1,1,ジャニーズJr
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-24,2019-05-23,1,1,1,150000,1,150000.0,0,0,ジャニーズJr
ジャニーズJr. 8・8祭り 東京ドームから始まる,2019-08-08,2019-08-08,0,1,0,22700,1,22700.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-20,2,1,0,14800,2,7400.0,1,1,キスマイフットツー
舞台 マラソン,2019-06-12,2019-06-04,8,1,1,7800,1,7800.0,0,0,ジャニーズJr
HAMLET ハムレット,2019-10-04,2019-08-07,58,1,1,60000,1,60000.0,1,1,セクシーゾーン
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-29,2019-07-29,0,1,1,90000,1,90000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-06-24,25,1,1,13000,2,6500.0,1,1,ジャニーズJr
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-19,2019-05-19,0,1,0,29000,4,7250.0,0,0,NEWS
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-23,2019-06-22,1,1,0,7500,1,7500.0,1,1,キスマイフットツー
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り!,2019-08-12,2019-08-11,1,1,1,28000,2,14000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-13,5,1,0,35000,1,35000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-16,2,1,1,12000,2,6000.0,1,1,ジャニーズJr
ミュージカル ドン・ジュアン,2019-08-30,2019-08-07,23,1,1,70000,1,70000.0,1,1,キスマイフットツー
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-19,2019-05-16,3,1,0,68000,2,34000.0,0,0,ジャニーズJr
Sexy Zone セクシーゾーン LIVE TOUR 2019 PAGES,2019-05-25,2019-05-23,2,1,0,34000,2,17000.0,0,0,セクシーゾーン
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-07-17,2,1,1,28000,1,28000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-20,2,1,0,42000,2,21000.0,1,1,キスマイフットツー
Sexy Zone セクシーゾーン LIVE TOUR 2019 PAGES,2019-05-25,2019-05-24,1,1,0,24000,1,24000.0,0,0,セクシーゾーン
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-25,2019-05-23,2,1,1,110000,1,110000.0,0,0,ジャニーズJr
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-25,2019-05-24,1,1,1,88888,1,88888.0,0,0,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-27,15,1,1,24000,3,8000.0,1,1,キスマイフットツー
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-21,2019-05-19,2,1,1,270000,1,270000.0,0,0,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-18,0,1,0,31000,2,15500.0,1,1,ジャニーズJr
山田ジャパン HEY！ポール！,2019-07-18,2019-07-12,6,1,1,13500,1,13500.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-27,15,1,1,23000,2,11500.0,1,1,キスマイフットツー
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り! オープンライブ,2019-07-20,2019-07-03,17,1,1,11000,2,5500.0,1,1,ジャニーズJr
映画 パラレルワールド・ラブストーリー 4大都市舞台挨拶,2019-06-10,2019-06-09,1,1,1,15000,2,7500.0,0,0,キスマイフットツー
山田ジャパン HEY！ポール！,2019-07-18,2019-07-17,1,1,0,5000,1,5000.0,1,1,ジャニーズJr
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-22,0,1,1,75000,1,75000.0,0,0,ジャニーズJr
音楽劇 トムとジェリー 夢よもう一度,2019-08-03,2019-08-03,0,1,0,6800,2,3400.0,1,1,ジャニーズJr
山田ジャパン HEY！ポール！,2019-07-21,2019-07-21,0,1,0,15000,1,15000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-08-01,2019-07-28,4,1,1,35000,2,17500.0,1,1,ジャニーズJr
映画 パラレルワールド・ラブストーリー 4大都市舞台挨拶,2019-06-10,2019-06-09,1,1,0,35000,1,35000.0,0,0,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-11,7,1,1,40000,2,20000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-26,17,1,0,32000,1,32000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,27000,2,13500.0,1,1,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-28,2019-07-28,0,1,0,30000,2,15000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-15,2019-06-02,13,1,1,25000,2,12500.0,0,0,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-24,2019-07-24,0,1,0,17000,2,8500.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-13,5,1,1,15000,2,7500.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-24,2019-07-23,1,1,0,14000,1,14000.0,1,1,ジャニーズJr
映画 パラレルワールド・ラブストーリー 4大都市舞台挨拶,2019-06-10,2019-06-05,5,1,1,12000,2,6000.0,0,0,キスマイフットツー
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-19,1,1,0,50000,1,50000.0,0,0,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-24,2019-07-22,2,1,1,99000,1,99000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-06-15,34,1,1,16000,2,8000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-15,2019-06-12,3,1,0,24500,1,24500.0,0,0,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-07-15,4,1,0,15000,1,15000.0,1,1,ジャニーズJr
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り! オープンライブ,2019-07-20,2019-06-19,31,1,1,16300,1,16300.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-10,8,1,1,80000,1,80000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-07-15,4,1,1,14000,2,7000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-07-06,6,1,0,20000,1,20000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-16,2019-06-16,0,1,0,13000,2,6500.0,1,1,キスマイフットツー
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り!,2019-08-05,2019-08-05,0,1,0,28000,1,28000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-08-02,2019-07-31,2,1,1,43000,1,43000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-15,2019-06-13,2,1,0,19000,1,19000.0,0,0,キスマイフットツー
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-22,0,1,0,90000,1,90000.0,0,0,ジャニーズJr
Sexy Zone セクシーゾーン LIVE TOUR 2019 PAGES,2019-05-18,2019-05-18,0,1,0,13800,2,6900.0,0,0,セクシーゾーン
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-07-15,4,1,0,7300,1,7300.0,1,1,ジャニーズJr
映画 パラレルワールド・ラブストーリー 4大都市舞台挨拶,2019-06-10,2019-06-10,0,1,1,9000,1,9000.0,0,0,キスマイフットツー
HAMLET ハムレット,2019-09-28,2019-07-30,60,1,1,48000,1,48000.0,1,1,セクシーゾーン
HAMLET ハムレット,2019-10-04,2019-08-03,62,1,1,39000,2,19500.0,1,1,セクシーゾーン
7 MEN 侍 ジャニーズ銀座2019 Tokyo Experience,2019-05-31,2019-05-30,1,1,1,53000,1,53000.0,0,0,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-28,15,1,1,33500,2,16750.0,1,1,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-08-02,2019-07-30,3,1,1,43000,2,21500.0,1,1,ジャニーズJr
ジャニーズJr. 8・8祭り 東京ドームから始まる,2019-08-08,2019-08-08,0,1,0,21500,2,10750.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-07-11,1,1,1,18000,1,18000.0,1,1,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-14,4,1,1,18000,2,9000.0,1,1,ジャニーズJr
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-20,2,1,1,80000,1,80000.0,0,0,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-12,6,1,1,30000,1,30000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-26,2019-07-25,1,1,1,45000,1,45000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-15,2019-06-11,4,1,1,27000,1,27000.0,0,0,キスマイフットツー
ミュージカル ドン・ジュアン,2019-09-04,2019-07-14,52,1,1,41500,2,20750.0,1,1,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-14,4,1,1,40000,1,40000.0,1,1,ジャニーズJr
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-22,2019-05-19,3,1,1,130000,1,130000.0,0,0,ジャニーズJr
山田ジャパン HEY！ポール！,2019-07-18,2019-06-26,22,1,1,15000,1,15000.0,1,1,ジャニーズJr
山田ジャパン HEY！ポール！,2019-07-20,2019-07-20,0,1,1,10000,1,10000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-07-12,0,1,0,15000,2,7500.0,1,1,キスマイフットツー
山田ジャパン HEY！ポール！,2019-07-19,2019-06-15,34,1,1,16800,1,16800.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-07-06,6,1,1,23000,3,7666.666666666668,1,1,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-22,2019-07-20,2,1,1,11500,2,5750.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-06-12,36,1,1,40000,2,20000.0,0,0,ジャニーズJr
ザ少年倶楽部（少クラ）,2019-05-20,2019-05-20,0,1,0,62500,1,62500.0,0,0,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-24,2019-07-23,1,1,0,25000,2,12500.0,1,1,ジャニーズJr
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-25,2019-05-23,2,1,1,8500,1,8500.0,0,0,NEWS
Sexy Zone セクシーゾーン LIVE TOUR 2019 PAGES,2019-05-25,2019-05-23,2,1,0,49800,4,12450.0,0,0,セクシーゾーン
山田ジャパン HEY！ポール！,2019-07-18,2019-07-15,3,1,1,9000,1,9000.0,1,1,ジャニーズJr
ジャニーズJr. ジャニーズ IsLAND Festival,2019-05-26,2019-05-26,0,1,0,43000,2,21500.0,0,0,ジャニーズJr
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り!,2019-08-05,2019-08-04,1,1,0,21000,2,10500.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-25,2019-07-22,3,1,1,13000,1,13000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-24,2019-07-24,0,1,0,26000,1,26000.0,1,1,ジャニーズJr
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-19,2019-05-19,0,1,0,27000,1,27000.0,0,0,NEWS
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-10,8,1,0,17000,2,8500.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-14,2019-06-23,21,1,0,29500,2,14750.0,1,1,キスマイフットツー
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り! オープンライブ,2019-07-20,2019-07-01,19,1,0,23000,2,11500.0,1,1,ジャニーズJr
HAMLET ハムレット,2019-09-30,2019-06-29,93,1,1,50000,2,25000.0,1,1,セクシーゾーン
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-08-01,2019-07-31,1,1,1,45000,1,45000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-11,7,1,0,15000,1,15000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-21,2019-07-19,2,1,1,32000,2,16000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-06-13,36,1,1,20000,1,20000.0,0,0,ジャニーズJr
ミュージカル ドン・ジュアン,2019-09-10,2019-07-15,57,1,0,40000,1,40000.0,1,1,キスマイフットツー
ミュージカル ドン・ジュアン,2019-09-04,2019-07-28,38,1,1,42000,1,42000.0,1,1,キスマイフットツー
山田ジャパン HEY！ポール！,2019-07-20,2019-07-19,1,1,1,25000,1,25000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-07-17,2,1,1,13000,1,13000.0,1,1,ジャニーズJr
HAMLET ハムレット,2019-10-11,2019-07-16,87,1,1,45000,1,45000.0,1,1,セクシーゾーン
7 MEN 侍 ジャニーズ銀座2019 Tokyo Experience,2019-05-29,2019-05-29,0,1,0,58000,1,58000.0,0,0,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-15,3,1,1,50000,2,25000.0,1,1,ジャニーズJr
Sexy Zone セクシーゾーン LIVE TOUR 2019 PAGES,2019-05-18,2019-05-18,0,1,0,14000,2,7000.0,0,0,セクシーゾーン
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り!,2019-08-06,2019-08-04,2,1,0,48000,2,24000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-20,2019-07-19,1,1,0,24000,1,24000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-07-05,14,1,1,20000,2,10000.0,1,1,ジャニーズJr
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り!,2019-08-04,2019-08-03,1,1,0,33500,1,33500.0,1,1,ジャニーズJr
ミュージカル ドン・ジュアン,2019-09-16,2019-07-14,64,1,1,40000,1,40000.0,1,1,キスマイフットツー
HiHi Jets ジャニーズ銀座2019 Tokyo Experience,2019-05-25,2019-05-23,2,1,0,69000,1,69000.0,0,0,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-06,12,1,1,27000,1,27000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-06-23,26,1,1,28000,2,14000.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-31,2019-07-29,2,1,0,35500,1,35500.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-22,2019-06-19,3,1,0,17000,2,8500.0,1,1,キスマイフットツー
ミュージカル ドン・ジュアン,2019-09-02,2019-08-04,29,1,1,50000,1,50000.0,1,1,キスマイフットツー
ジャニーズJr. 8・8祭り 東京ドームから始まる,2019-08-08,2019-08-07,1,1,0,27000,1,27000.0,1,1,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-06-16,2019-06-16,0,1,0,12600,1,12600.0,1,1,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-18,2019-07-10,8,1,1,20000,1,20000.0,1,1,ジャニーズJr
7 MEN 侍 ジャニーズ銀座2019 Tokyo Experience,2019-05-30,2019-05-28,2,1,1,62000,2,31000.0,0,0,ジャニーズJr
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-07-10,2,1,1,25000,2,12500.0,1,1,キスマイフットツー
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り!,2019-08-12,2019-08-11,1,1,1,48000,1,48000.0,1,1,ジャニーズJr
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り! オープンライブ,2019-07-20,2019-07-05,15,1,1,70000,2,35000.0,1,1,ジャニーズJr
NEWS ニュース LIVE TOUR 2019 WORLDISTA,2019-05-18,2019-05-17,1,1,1,35000,1,35000.0,0,0,NEWS
山田ジャパン HEY！ポール！,2019-07-19,2019-06-26,23,1,1,12000,1,12000.0,1,1,ジャニーズJr
HiHi Jets ７ MEN 侍 パパママ一番 裸の少年 夏祭り!,2019-08-04,2019-08-03,1,1,1,55000,1,55000.0,1,1,ジャニーズJr
映画 パラレルワールド・ラブストーリー 4大都市舞台挨拶,2019-06-10,2019-06-09,1,1,1,15000,2,7500.0,0,0,キスマイフットツー
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-06-14,35,1,1,47000,2,23500.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-06-19,30,1,1,32500,2,16250.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-19,2019-07-15,4,1,0,21500,1,21500.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-07-20,2019-06-14,36,1,1,19500,2,9750.0,1,1,ジャニーズJr
美 少年 少年忍者 パパママ一番 裸の少年 夏祭り!,2019-08-01,2019-07-30,2,1,1,40000,1,40000.0,1,1,ジャニーズJr
