name,date,collected_at,left_days,is_jannies,available,price_per_deal,unit,price_per_unit,after,after_and_js_jannies,artistname
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-14,2019-06-24,20,1,0,33000,2,16500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-14,2019-06-24,20,1,1,35000,2,17500.0,1,1,キスマイフットツー
映画 パラレルワールド・ラブストーリー 4大都市舞台挨拶,2019-06-24,2019-06-24,0,1,1,45000,1,45000.0,1,1,キスマイフットツー
映画 パラレルワールド・ラブストーリー 4大都市舞台挨拶,2019-06-24,2019-06-24,0,1,0,48000,1,48000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,15000,2,7500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,15000,2,7500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,15000,2,7500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,16000,3,5333.333333333333,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,16000,3,5333.333333333333,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,16000,2,8000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,16000,1,16000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,16800,4,4200.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,17000,2,8500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,18000,2,9000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,18000,2,9000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,18000,1,18000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,18000,1,18000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,19000,4,4750.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,19000,2,9500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,20000,2,10000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,20000,2,10000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,20000,1,20000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,20000,1,20000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,20000,2,10000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,20000,1,20000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,20000,1,20000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,22000,2,11000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,22000,2,11000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,22000,2,11000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,23000,1,23000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,23000,1,23000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,23000,2,11500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,23000,2,11500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,23000,2,11500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,24000,3,8000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,25000,1,25000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,25000,2,12500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,25000,2,12500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,25000,2,12500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,28000,1,28000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,28000,2,14000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,29000,1,29000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,30000,2,15000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,0,30000,1,30000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,30000,1,30000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,43000,4,10750.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,45000,2,22500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,53000,2,26500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,55000,2,27500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-12,2019-06-24,18,1,1,55000,2,27500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,0,20000,1,20000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,0,26500,2,13250.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,26500,2,13250.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,27000,2,13500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,27000,2,13500.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,0,27000,4,6750.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,28000,3,9333.333333333334,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,28000,2,14000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,0,30000,1,30000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,0,30000,2,15000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,0,30000,1,30000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,0,30000,2,15000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,30000,2,15000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,30000,2,15000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,30000,2,15000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,30000,2,15000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,30000,2,15000.0,1,1,キスマイフットツー
Kis-My-Ft2 キスマイフットツー LIVE TOUR 2019 FREE HUGS!,2019-07-13,2019-06-24,19,1,1,30000,2,15000.0,1,1,キスマイフットツー
